Thu Feb 20 12:53:45 PST 2020 Proceeding with backup for root@wp-auto-2c.do.kitestrings.io.
Thu Feb 20 12:53:45 PST 2020 Backup db to /tmp, skipping restic.
Thu Feb 20 12:53:45 PST 2020 This backup will not be written to s3.
Success: Exported to '/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql'.
/var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql:	 84.5% -- replaced with /var/www/html/../root@wp-auto-2c.do.kitestrings.io.sql.gz
Updating to version 5.3.2 (en_US)...
Using cached file '/root/.wp-cli/cache/core/wordpress-5.3.2-new-bundled-en_US.zip'...
Unpacking the update...
Cleaning up files...
No files found that need cleaning up.
Success: WordPress updated successfully.
Success: WordPress database already at latest db version 45805.
Thu Feb 20 12:54:09 PST 2020 Slack notification system.
Thu Feb 20 12:54:09 PST 2020 Taking screenshot:
Thu Feb 20 12:54:19 PST 2020 Core update completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:23 PST 2020 Slack notification system.
Thu Feb 20 12:54:24 PST 2020 6 plugin updates are available for https://wp-auto-2c.do.kitestrings.io. The plugins are: advanced-custom-fields-pro
better-wp-security
simple-custom-post-order
wp-pagenavi
wordpress-seo
Enabling Maintenance mode...
Downloading update from https://downloads.wordpress.org/plugin/better-wp-security.7.6.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/better-wp-security-7.6.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/really-simple-ssl.3.2.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/really-simple-ssl-3.2.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/simple-custom-post-order.2.4.9.zip...
Using cached file '/root/.wp-cli/cache/plugin/simple-custom-post-order-2.4.9.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wp-pagenavi.2.93.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wp-pagenavi-2.93.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Downloading update from https://downloads.wordpress.org/plugin/wordpress-seo.13.1.zip...
Using cached file '/root/.wp-cli/cache/plugin/wordpress-seo-13.1.zip'...
Unpacking the update...
Installing the latest version...
Removing the old version of the plugin...
Plugin updated successfully.
Disabling Maintenance mode...
name	old_version	new_version	status
better-wp-security	7.4.0	7.6.1	Updated
really-simple-ssl	3.2.2	3.2.9	Updated
simple-custom-post-order	2.4.4	2.4.9	Updated
wp-pagenavi	2.93	2.93.1	Updated
wordpress-seo	11.5	13.1	Updated
Success: Updated 5 of 5 plugins.
Skipped updates for: woocommerce,advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Plugins not updated: advanced-custom-fields-pro
Thu Feb 20 12:54:33 PST 2020 Slack notification system.
Thu Feb 20 12:54:33 PST 2020 Taking screenshot:
Thu Feb 20 12:54:42 PST 2020 Plugin updates completed for https://wp-auto-2c.do.kitestrings.io. Post-upgrade screenshot:
Thu Feb 20 12:54:54 PST 2020 Permissions updated on root@wp-auto-2c.do.kitestrings.io
Timestamp is 1582232094
Branch name is auto_updates_1582232094
Finding binaries
 delete mode 100644 wp-content/plugins/wordpress-seo/inc/structured-data-blocks/class-how-to-block.php
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/analysis-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/analysis-1310.js
 rename wp-content/plugins/wordpress-seo/js/dist/{babel-polyfill-1150.min.js => babel-polyfill-1310.js} (100%)
 rename wp-content/plugins/wordpress-seo/js/dist/{commons-1150.min.js => commons-1310.js} (100%)
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/components-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/components-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/configuration-wizard-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/configuration-wizard-1310.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/help-scout-beacon-1310.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/jed-1310.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/redux-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/search-appearance-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/search-appearance-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/styled-components-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/styled-components-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-apiFetch-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-components-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-compose-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-data-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-element-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-i18n-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-richText-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-global-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-global-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-gsc-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-gsc-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-media-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-admin-media-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-analysis-worker-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-analysis-worker-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-api-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-api-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-bulk-editor-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-bulk-editor-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-courses-overview-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-dashboard-widget-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-dashboard-widget-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-edit-page-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-edit-page-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-featured-image-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-featured-image-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-filter-explanation-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-filter-explanation-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-help-center-1150.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-metabox-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-metabox-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-metabox-category-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-metabox-category-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-modal-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-modal-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-network-admin-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-network-admin-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-post-scraper-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-post-scraper-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-quick-edit-handler-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-quick-edit-handler-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-recalculate-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-recalculate-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-reindex-links-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-reindex-links-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-replacevar-plugin-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-replacevar-plugin-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-shortcode-plugin-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-shortcode-plugin-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-structured-data-blocks-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-structured-data-blocks-1310.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-term-scraper-1150.min.js
 create mode 100644 wp-content/plugins/wordpress-seo/js/dist/wp-seo-term-scraper-1310.js
 rename wp-content/plugins/wordpress-seo/js/dist/{wp-seo-used-keywords-assessment-1150.min.js => wp-seo-used-keywords-assessment-1310.js} (100%)
 delete mode 100644 wp-content/plugins/wordpress-seo/js/vendor/lodash-noconflict.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/vendor/lodash.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/vendor/react-dom.min.js
 delete mode 100644 wp-content/plugins/wordpress-seo/js/vendor/react.min.js
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-bg_BG.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-bs_BA.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-ca.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-cs_CZ.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-da_DK.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-de_CH.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-de_DE.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-el.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_AU.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_CA.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_GB.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_NZ.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-en_ZA.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_AR.json (99%)
 create mode 100644 wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_CR.json
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_ES.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_MX.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_PE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-es_VE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-fa_IR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-fr_CA.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-fr_FR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-gl_ES.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-he_IL.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-hr.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-hu_HU.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-it_IT.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-ja.json (99%)
 create mode 100644 wp-content/plugins/wordpress-seo/languages/wordpress-seo-lt_LT.json
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-nb_NO.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-nl_BE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-nl_NL.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-pl_PL.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-pt_AO.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-pt_BR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-pt_PT.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-ro_RO.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-ru_RU.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-sk_SK.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-sr_RS.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-sv_SE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-tr_TR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-uk.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-vi.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-zh_CN.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seo-zh_TW.json (99%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-bg_BG.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-bs_BA.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ca.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-cs_CZ.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-da_DK.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-de_CH.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-de_DE.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-el.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_AU.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_CA.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_GB.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_NZ.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-en_ZA.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_AR.json (97%)
 create mode 100644 wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_CR.json
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_ES.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_MX.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_PE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-es_VE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-fa_IR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-fr_CA.json (92%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-fr_FR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-gl_ES.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-he_IL.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-hr.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-hu_HU.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-it_IT.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ja.json (98%)
 create mode 100644 wp-content/plugins/wordpress-seo/languages/wordpress-seojs-lt_LT.json
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-nb_NO.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-nl_BE.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-nl_NL.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pl_PL.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pt_AO.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pt_BR.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-pt_PT.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ro_RO.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-ru_RU.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-sk_SK.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-sr_RS.json (87%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-sv_SE.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-tr_TR.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-uk.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-vi.json (98%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-zh_CN.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs-zh_TW.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/wordpress-seojs.json (86%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-bg_BG.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-bs_BA.json (93%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-ca.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-cs_CZ.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-da_DK.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-de_CH.json (94%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-de_DE.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-el.json (97%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-en_AU.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-en_CA.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-en_NZ.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-en_ZA.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-es_AR.json (94%)
 create mode 100644 wp-content/plugins/wordpress-seo/languages/yoast-components-es_CR.json
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-es_ES.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-es_MX.json (94%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-es_PE.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-es_VE.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-fa_IR.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-fr_CA.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-fr_FR.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-gl_ES.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-he_IL.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-hr.json (93%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-hu_HU.json (94%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-it_IT.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-ja.json (93%)
 create mode 100644 wp-content/plugins/wordpress-seo/languages/yoast-components-lt_LT.json
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-nb_NO.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-nl_BE.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-nl_NL.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-pl_PL.json (93%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-pt_AO.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-pt_BR.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-pt_PT.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-ro_RO.json (94%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-ru_RU.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-sk_SK.json (94%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-sr_RS.json (93%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-sv_SE.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-tr_TR.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-uk.json (95%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-vi.json (96%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-zh_CN.json (90%)
 rewrite wp-content/plugins/wordpress-seo/languages/yoast-components-zh_TW.json (95%)
 delete mode 100644 wp-content/plugins/wordpress-seo/languages/yoastseojsfiles.txt
 delete mode 100644 wp-content/plugins/wordpress-seo/migrations/20180515101200_WpYoastIndexableMeta.php
 create mode 100644 wp-content/plugins/wordpress-seo/migrations/20190529075038_WpYoastDropIndexableMetaTableIfExists.php
 create mode 100644 wp-content/plugins/wordpress-seo/migrations/20190529075734_WpYoastExpandIndexable.php
 create mode 100644 wp-content/plugins/wordpress-seo/migrations/ruckusing/lib/Ruckusing/Adapter/why
 create mode 100644 wp-content/plugins/wordpress-seo/migrations/ruckusing/lib/Task/why
 rewrite wp-content/plugins/wordpress-seo/readme.txt (78%)
 create mode 100644 wp-content/plugins/wordpress-seo/src/builders/indexable-author-builder.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/builders/indexable-post-builder.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/builders/indexable-term-builder.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/conditionals/admin-conditional.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/conditionals/conditional.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/conditionals/feature-flag-conditional.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/conditionals/indexables-feature-flag-conditional.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/conditionals/no-conditionals.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/config/admin.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/config/database-migration.php
 rewrite wp-content/plugins/wordpress-seo/src/config/dependency-management.php (82%)
 delete mode 100644 wp-content/plugins/wordpress-seo/src/config/frontend.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/config/plugin.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/config/upgrade.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/database/database-setup.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/database/migration-runner.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/database/ruckusing-framework.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/exceptions/no-indexable-found.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/formatters/indexable-author-formatter.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/formatters/indexable-post-formatter.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/formatters/indexable-term-formatter.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/generated/container.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/helpers/author-archive-helper.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/helpers/home-url-helper.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/loader.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/loaders/indexable.php
 rewrite wp-content/plugins/wordpress-seo/src/loggers/logger.php (80%)
 create mode 100644 wp-content/plugins/wordpress-seo/src/main.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/models/indexable-extension.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/models/indexable-meta.php
 rewrite wp-content/plugins/wordpress-seo/src/models/indexable.php (81%)
 rewrite wp-content/plugins/wordpress-seo/src/models/primary-term.php (73%)
 create mode 100644 wp-content/plugins/wordpress-seo/src/models/seo-links.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/orm/yoast-model.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/orm/yoast-orm-wrapper.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/repositories/indexable-repository.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/repositories/primary-term-repository.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/repositories/seo-links-repository.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/repositories/seo-meta-repository.php
 rewrite wp-content/plugins/wordpress-seo/src/watchers/indexable-author-watcher.php (75%)
 rewrite wp-content/plugins/wordpress-seo/src/watchers/indexable-post-watcher.php (67%)
 rewrite wp-content/plugins/wordpress-seo/src/watchers/indexable-term-watcher.php (77%)
 create mode 100644 wp-content/plugins/wordpress-seo/src/wordpress/initializer.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/wordpress/integration-group.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/wordpress/loadable.php
 create mode 100644 wp-content/plugins/wordpress-seo/src/wordpress/wrapper.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/yoast-model.php
 delete mode 100644 wp-content/plugins/wordpress-seo/src/yoast-orm-wrapper.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/autoload_52.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/composer/ClassLoader52.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/composer/autoload_real_52.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/LICENSE
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/lib/xrstf/Composer52/AutoloadGenerator.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/lib/xrstf/Composer52/ClassLoader.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/xrstf/composer-php52/lib/xrstf/Composer52/Generator.php
 delete mode 100644 wp-content/plugins/wordpress-seo/vendor/yoast/api-libs/class-api-google-client.php
